Actor_Name,count
National Liberation Army,7
National Liberation Front,4
People’s Liberation Army,3
People’s Revolutionary Army,2
National Liberation Council,2
Forest Brothers,2
Lugansk People's Republic,2
Donetsk People's Republic,2
Army of Islam,2
Naparama,2
Military faction (navy),2
National Salvation Front,2
Supporters of Islam,2
Aguok,1
Supporters of Mohamed Morsi,1
The Reds,1
Tripura Non-Tribal Communities,1
Kata Katanga,1
United Warriors,1
Zetas Vieja Escuela,1
Los Zetas - Cártel del Noreste faction,1
Unity Brigade,1
Kambrip,1
Akul,1
Khatumo administration,1
Mara Salvatrucha (El Salvador),1
Bru National Liberation Front,1
Mara 18 (El Salvador),1
United Baloch Army,1
National Union of Road Transport Workers-Auxiliary faction,1
First Command of the Capital,1
Ganda Iso,1
Bush Boys,1
Maphite,1
Toubou ,1
Supreme Viking Confraternity,1
Klansmen Konfraternity ,1
Communist Party of India-Marxist-Leninist-Vinod Mishra,1
Opponents of Mohamed Morsi,1
Berti,1
Union of Congolese Patriots for Peace,1
Al-Zayadia,1
Rizeigat,1
Panyon Dinka ,1
Amothnhom Dinka ,1
South Sudan Democratic Movement/Army - Cobra Faction,1
Muslims (CAR),1
Communist Party of India-Marxist-Leninist-Janasakhti faction,1
Christians (CAR),1
Popular Front for Reconstruction,1
Forces for National Liberation-Ubugabo-Burihabwa,1
Tutsi,1
Front for the Liberation of the Congo,1
Signed-in-Blood Battalion,1
Bavira,1
Bafulero,1
Batende,1
Banunu,1
Black Axe,1
Tripura Tribal Communities,1
Gontrar,1
National Union of Road Transport Workers-Tokyo faction,1
The Zetas - Velazquez Caballero faction,1
Eyie,1
United League of Arakan,1
Bwatiye,1
Barundi,1
Zintan,1
Uighur,1
Han Chinese,1
National Socialist Council of Nagaland-Khole-Kitovi Faction,1
Batwa,1
Nande,1
Tamil,1
Wolayta,1
Kurdistan Freedom Falcons ,1
Forces of Udjani Mangbama,1
Lou Dinka ,1
Mima,1
Mahariya,1
Birgid,1
Southern Sudanese,1
Northern Sudanese,1
Nuba,1
Kababish,1
Beni Hussein,1
Taisha,1
Kongor Dinka,1
Waat Dinka,1
Gimir,1
Beni Amir ,1
Musgum,1
Forces of Sayed Mansur Naderi,1
Chin National Front,1
Buddhists (Myanmar),1
Supporters of United National Movement,1
Bangladeshi Immigrants,1
Muslims (Sri Lanka),1
Taleban Movement of Pakistan - Islahi faction,1
Reformed Mayi Mayi,1
Nyatura,1
Ndumba Defense of Congo ,1
Lashkar of Mohmand tribe,1
Supporters of Zulfikar Ali Khan Magsi,1
Supporters of Yousaf Ali Khan Magsi,1
Khadadkhel,1
Oatizai,1
National Liberation Front of Tripura - Biswamohan faction,1
Muslims (Myanmar),1
Al-Khobar,1
Supporters of Pakistan Peoples Party,1
Assamese,1
Meitei,1
Jatoi,1
Meher,1
Sindhi,1
Mohajir,1
Pashtun,1
Supporters of Jamaat-e-Islami,1
Islamic Jihad Movement,1
Yan Gora,1
Government of Hyderabad,1
Sultanate of Sulu,1
National Democratic Front of Bodoland-Songbijit,1
The Freedom Fighters of India,1
United Armed Forces of Novorossiya,1
Bakonzo,1
Mabanese Defense Forces,1
Groupe autodéfense touareg Imghad et alliés,1
Darfur Joint Resistance Forces,1
Taleban Movement of Pakistan - Shehryar Mehsud faction,1
Taleban Movement of Pakistan - Khalid Mehsud faction,1
Libya Dawn,1
Sudanese Awakening Revolutionary Council,1
Supporters of independence for Eastern Ukraine,1
Supporters of Ukrainian unity,1
Raia Mutomboki - Makombo,1
ex-Seleka,1
Raia Mutomboki - Bravo,1
Maidan People's Council,1
Forces of the House of Representatives,1
Democratic Forces for the Liberation of Rwanda - Rally for Unity and Democracy,1
Nubian Dabudiya ,1
Bani Hilal,1
Supporters of All Progressives Congress,1
Jund Ansar Allah ,1
al-Mahdi Army,1
Las Águilas Negras,1
Islamic Front,1
al-Qa'qa Brigade,1
Zintan Military Council,1
Palaung State Liberation Front,1
Union of Patriots for Liberation and Development,1
Mayi Mayi - Makabe Kalenga Ngwele,1
Taleban - Mohamed Rasool faction,1
Soldiers of the Levant,1
Apuk Giir,1
Forces of Mullah Abdol Rauf Khadim,1
Military faction (forces of Godefroid Niyombare),1
Perci,1
Elements,1
Simon Pele gang,1
Nan Boston gang,1
Former Sabaneta inmates,1
El Dorado long-term inmates,1
Military faction (forces of Nicolae Ceausescu),1
Los Aztecas,1
Soldiers of al-Aqsa,1
Hazm Movement,1
Mujahideen Army,1
Syria Revolutionaries’ Front,1
Los Ardillos,1
Sinaloa Cartel - Los Chavez Matamoros faction,1
Sinaloa Cartel - Los Salgueiro faction,1
Gulf Cartel - Dragones de Sheyla faction,1
Gulf Cartel - Los Fresitas faction,1
Gwandere,1
Patriotic Rally for Renewal in the CAR or Gathering for Reconciliation among Central Africans ,1
Union for Peace in the Central African Republic,1
 Islamic Kurdish Front,1
Ahfad al Rasoul Brigade,1
Salahadin Brigade,1
Army of Justice,1
Jaysh al-Mukhtar,1
Ulster Defence Association,1
Al-Shabaab - Sheikh Mukhtar Robow (Abu Mansur),1
Ansar Bayt al-Maqdis,1
Forces for the Defense of Human Rights ,1
Ikpanya (Ibibio),1
Forces of Paul Joseph Mukungubila,1
Waja,1
Arab Democratic Party,1
Sudan People´s Liberation Army/Movement in Opposition,1
Awlad Serur clan (Misseriya) ,1
Awlad Heiban clan (Misseriya) ,1
anti-Balaka,1
Brigades of Aisha,1
Arab Brabich ,1
Strangers of the Levant,1
Democratic Union Party,1
Mayi Mayi Kifuafua,1
March 23 Movement - Runiga faction,1
Agatu,1
Forces of Hafiz Gul Bahadur,1
Bihari,1
al-Farouq Brigades,1
Atakar,1
Democratic Front for the People of Central Africa,1
Army of the Men of the Naqshbandi Order,1
Benghazi Revolutionaries Shura Council,1
Ahrar al-Sham,1
Qadhadhfa,1
The Nation,1
Revolution and Justice,1
Kurdish Front,1
Nova Okaida,1
Estados Unidos,1
Awlad Metanin clan (Misseriya),1
La Mochomera,1
Gulf Cartel - Villareal faction,1
Gulf Cartel - Ramirez Treviño faction,1
Al-Maraziq tribe,1
Al-Saida tribe,1
Autodefensas Unidas de Michoacán,1
Tonakau,1
Akibu,1
La Union de Tepito,1
Terceiro Comando Puro,1
Syrian insurgents,1
Sujeirinha gang,1
Barriga gang,1
Amigos dos Amigos,1
Government of Turkmenistan,1
Luba,1
Arab Movement of Azawad ,1
The Sentinel,1
Awlad Suleiman ,1
Konianke,1
Ron,1
Dadjo,1
Nanumba,1
Nawuri,1
Gonja,1
Nyanga,1
Mamprusi,1
Kusasi,1
Ogaden Liberation Front,1
Sidama Liberation Movement,1
Somali Abo Liberation Front,1
Convention of Patriots for Justice and Peace ,1
Communist Party of Arakan,1
People Committed to Propagating the Prophet's Teachings and Jihad,1
Arakan People's Liberation Party ,1
Arakan National Liberation Party ,1
Arakan Liberation Party,1
Indian Mujahideen,1
Partisans of Islam,1
Buxton gang,1
Farmers Mutual Society of Virunga,1
Congolese Rally for Democracy - Christian Pay Pay faction,1
Mundari,1
Supporters of Marc Ravalomanana,1
Karimojong,1
Konso,1
Dodoth,1
South Sudan United Movement/Army,1
Konkomba,1
Dagomba,1
Somali National Front,1
Mujahid Party,1
Beltrán Leyva Cartel - Valdez Villareal faction,1
Beltrán Leyva Cartel,1
The Zetas,1
Awlad Zeid ,1
Supporters of Africa National Congress,1
Malay (Indonesia),1
Mursi,1
Ari,1
Forces of General Morgan,1
Makahin,1
Hamar,1
Garre,1
Tishana-Me’en,1
Patriotic Force of Resistance in Ituri,1
Union of Congolese Patriots,1
Party for Unity and Safeguarding of the Integrity of Congo,1
Banyarwanda,1
Highlanders,1
Torma Manian,1
Torma,1
Army of the Pure,1
